Method,Name,Error,Occurrences
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d25c650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b9473d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bdb9c50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b9dc690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b2baf10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d498690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd39050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bdac850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc72390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d8b0690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b92f2d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bce5b10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d22dad0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d48d350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be20910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08becaa50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d4f7a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd0ad90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d852810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b9e5b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d47d890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b2a7e10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bcd3d90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be432d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bddf950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc39550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d6b5d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd08390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b652190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d708c50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d50c410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b2c9a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d428190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd327d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b665e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d760210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bcd3b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bdbbfd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd3a2d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd08910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d8b63d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be37550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d753cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc9af50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc12b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d21c350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc4c1d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d46e850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d6e3710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b946bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ReadTimeout(ReadTimeoutError(""HTTPConnectionPool(host='54.247.22.67', port=8000): Read timed out. (read timeout=10)""))",5
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b264390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d4549d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d89e810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bdb8650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d687490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc27910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b25e5d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d2bed50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d690890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d877ed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d6b7ed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bdadc90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b930d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd1efd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b6166d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b66e1d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d862650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be68d90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b947850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b668a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bdbf550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bca0ed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b5c1050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b69c110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bcad6d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc39990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d218a10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd89a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b2120d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bdb83d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be23990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b23ff90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b2b8690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc32550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd5b0d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d4ad2d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d276b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd47f90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b8f12d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d692950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08beb42d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bdaec10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b5e74d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d243210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bea6210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b5d2d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc3b310>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None)",4
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d75e010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d6c5cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc56a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b2cbe90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d698890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d88bb10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bbe3650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd39510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bdddc50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d86bdd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b8f1f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d444dd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd949d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d6ec2d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd6b7d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d256d10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
