Method,Name,Error,Occurrences
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86830edd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867dfc250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86827f210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868025690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86630b2d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868395a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a41a10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868150590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868252850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868318910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86600bb10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868183390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666c6e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866c04890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866ba98d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867daff10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a67350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86823dc50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868280990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867eef890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867ea3dd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a20490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8669ec690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86634a7d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867ff8d90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8662d5fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8669aa990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666ae690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866c156d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f36bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86820a190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866678790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867e0b5d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868394b10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86836bf50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867fe42d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866bd54d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a1b650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f4d910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866c022d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8669fc350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868303e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666679d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86825f210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866332250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867fa54d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f865fdd890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867daeb10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86668cc10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8681822d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867e05210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8682e48d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8662c1f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866b91a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867d5f0d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f4fa90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867e064d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8669c6cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866324f10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8662d6690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f865f6d090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866b638d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666547d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86637fc10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86602ded0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f2a550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8682697d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868004d90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867fe4b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86633a3d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8663a8090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866c18810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867d6f2d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86634a0d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866994110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866c06050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8682b40d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666b07d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866652850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866654550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866bc0b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868106890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867ff8c50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666e8890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a7db50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666ab850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86601f450>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86814e710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867ec5d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866376e90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866c17850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867fe5710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867e3ea10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868007990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8669c7890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8680f5190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8681f6bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867dfd510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867eaebd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None)",4
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867fa3750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86634a3d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868277010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868027210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8663b1f90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a67e90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86829ead0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a673d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867e26810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86667c990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86823dfd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86834ac10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8669cd810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867e1da90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86633c0d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f865f90550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86669f8d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868039590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868203fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8682f6c90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86829c950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8681d4450>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86831ab50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8663618d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868141190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86813a8d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86603e050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
GET,/result/[task_id],"ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a19590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')",1
